,lmp
2009-10-01,31.8595459028
2009-10-02,25.4548042014
2009-10-03,24.8821354514
2009-10-04,33.7889235417
2009-10-05,24.2381952778
2009-10-06,31.6629853125
2009-10-07,30.1831974653
2009-10-08,32.0219290972
2009-10-09,37.7783472222
2009-10-10,37.2146847222
2009-10-11,40.1865722569
2009-10-12,71.3174804861
2009-10-13,56.7157059722
2009-10-14,64.3937590625
2009-10-15,56.9382692708
2009-10-16,54.0611549306
2009-10-17,68.3408301389
2009-10-18,39.5816039583
2009-10-19,44.0972540972
2009-10-20,51.6508423264
2009-10-21,43.8584245139
2009-10-22,47.5650645139
2009-10-23,49.8532335764
2009-10-24,38.8866415331
2009-10-25,85.1992744444
2009-10-26,46.9486214236
2009-10-27,43.578845
2009-10-28,53.6748236458
2009-10-29,70.8920444792
2009-10-30,55.5967076042
2009-10-31,32.4484802083
2009-11-01,32.7591877667
2009-11-02,44.5516947569
2009-11-03,54.9541230556
2009-11-04,47.3994270139
2009-11-05,45.7868238889
2009-11-06,41.9589255903
2009-11-07,32.2878878472
2009-11-08,38.5401746181
2009-11-09,52.1935497222
2009-11-10,38.3561342014
2009-11-11,33.9999494097
2009-11-12,39.173140625
2009-11-13,26.749205
2009-11-14,32.1624365972
2009-11-15,25.4191334375
2009-11-16,26.1348757292
2009-11-17,30.7323829514
2009-11-18,31.2485766667
2009-11-19,35.9448488889
2009-11-20,30.0002958333
2009-11-21,14.8909067361
2009-11-22,22.2032914583
2009-11-23,39.7983792361
2009-11-24,49.0760379861
2009-11-25,86.769210625
2009-11-26,27.8094385417
2009-11-27,23.7268966667
2009-11-28,30.3317738889
2009-11-29,32.6156998611
2009-11-30,34.5363027083
2009-12-01,44.6444703819
2009-12-02,42.2877117014
2009-12-03,45.6119604167
2009-12-04,46.3832082639
2009-12-05,42.6828705208
2009-12-06,39.8954428472
2009-12-07,100.117055278
2009-12-08,85.4613581597
2009-12-09,56.2912429167
2009-12-10,51.7982052431
2009-12-11,51.1423731597
2009-12-12,50.6877019792
2009-12-13,38.8317398958
2009-12-14,41.6395735069
2009-12-15,46.6213201042
2009-12-16,50.1099098958
2009-12-17,46.5360929861
2009-12-18,48.5133226736
2009-12-19,45.9726209375
2009-12-20,41.3651414236
2009-12-21,38.2929414583
2009-12-22,40.2276582639
2009-12-23,46.7890365625
2009-12-24,39.2392113889
2009-12-25,40.8657036806
2009-12-26,44.1188447222
2009-12-27,37.4851929167
2009-12-28,39.0831204861
2009-12-29,46.1507577083
2009-12-30,43.6604937847
2009-12-31,43.1627216319
2010-01-01,42.9855529861
2010-01-02,39.7785442361
2010-01-03,58.4350940625
2010-01-04,49.080665625
2010-01-05,45.8945693403
2010-01-06,44.5003295833
2010-01-07,52.9268351042
2010-01-08,51.6424951042
2010-01-09,51.5519273958
2010-01-10,47.7416069792
2010-01-11,56.9799550694
2010-01-12,62.4441366319
2010-01-13,28.9252221875
2010-01-14,38.6137603125
2010-01-15,45.1143204167
2010-01-16,46.6834348611
2010-01-17,56.1880979167
2010-01-18,64.7367689236
2010-01-19,63.2495975694
2010-01-20,56.9892302083
2010-01-21,54.5884974306
2010-01-22,53.0062978125
2010-01-23,42.9999818056
2010-01-24,47.6732305556
2010-01-25,50.8213658681
2010-01-26,46.254344375
2010-01-27,47.4416459722
2010-01-28,41.0589788194
2010-01-29,44.2844492014
2010-01-30,39.0426858681
2010-01-31,38.0341482639
2010-02-01,41.1625199306
2010-02-02,42.3923730208
2010-02-03,40.6429388889
2010-02-04,39.4573470486
2010-02-05,44.0948391319
2010-02-06,43.2318085764
2010-02-07,40.4351018056
2010-02-08,45.6525148611
2010-02-09,55.0762833681
2010-02-10,43.3916179861
2010-02-11,44.0250119444
2010-02-12,39.0048867361
2010-02-13,40.8291740278
2010-02-14,39.0334412153
2010-02-15,36.8337943056
2010-02-16,38.5810614931
2010-02-17,39.6487693403
2010-02-18,36.8729633681
2010-02-19,37.1981154514
2010-02-20,36.3409840625
2010-02-21,40.7031598611
2010-02-22,45.9018046875
2010-02-23,53.3136629167
2010-02-24,35.9583670486
2010-02-25,30.4157811458
2010-02-26,32.6125721875
2010-02-27,38.1508321875
2010-02-28,33.1807443403
2010-03-01,33.8500188542
2010-03-02,36.4232820833
2010-03-03,36.0498500694
2010-03-04,36.5460133333
2010-03-05,40.3423366667
2010-03-06,41.4393369444
2010-03-07,39.8540701389
2010-03-08,41.6562530903
2010-03-09,58.7573594792
2010-03-10,47.2069998611
2010-03-11,42.8048556597
2010-03-12,39.8366602083
2010-03-13,38.1362767014
2010-03-14,40.0899505072
2010-03-15,42.5085510417
2010-03-16,43.0286061806
2010-03-17,38.5612585764
2010-03-18,31.1785161111
2010-03-19,37.3594596181
2010-03-20,45.4864577083
2010-03-21,28.1639728472
2010-03-22,30.8863369792
2010-03-23,35.7740555556
2010-03-24,32.1260694444
2010-03-25,28.2372417708
2010-03-26,32.1962259375
2010-03-27,30.7758993056
2010-03-28,32.4634147917
2010-03-29,44.3950257986
2010-03-30,32.7796724653
2010-03-31,32.3290782639
2010-04-01,30.4536813194
2010-04-02,28.8907205556
2010-04-03,34.2937579167
2010-04-04,33.5615373958
2010-04-05,32.9842842361
2010-04-06,38.1135590972
2010-04-07,44.0056355903
2010-04-08,34.71770625
2010-04-09,28.6031381597
2010-04-10,48.0130581597
2010-04-11,39.0325351389
2010-04-12,45.8199342014
2010-04-13,36.0327518403
2010-04-14,35.7803496875
2010-04-15,44.2663799306
2010-04-16,23.6939025694
2010-04-17,42.9959709028
2010-04-18,32.5194980903
2010-04-19,29.5740053819
2010-04-20,60.5618422569
2010-04-21,35.7262379167
2010-04-22,26.0545786111
2010-04-23,27.0321180556
2010-04-24,16.6725782986
2010-04-25,39.6151180208
2010-04-26,32.6781140278
2010-04-27,28.8057506597
2010-04-28,26.4038824306
2010-04-29,22.2478704167
2010-04-30,22.6003948958
2010-05-01,16.2349563542
2010-05-02,29.4834739236
2010-05-03,25.4817759375
2010-05-04,34.1715122222
2010-05-05,30.5172861806
2010-05-06,30.0102677083
2010-05-07,82.4999626736
2010-05-08,33.0361990278
2010-05-09,28.8063351736
2010-05-10,29.6229755208
2010-05-11,22.304033125
2010-05-12,26.2805276042
2010-05-13,36.4879414236
2010-05-14,38.471424375
2010-05-15,41.6295267708
2010-05-16,23.6069498611
2010-05-17,44.4207774306
2010-05-18,35.3491525347
2010-05-19,32.3893852778
2010-05-20,26.1615762153
2010-05-21,71.4321537153
2010-05-22,34.7533861111
2010-05-23,13.9503436458
2010-05-24,28.4970350347
2010-05-25,56.1318112153
2010-05-26,33.4163532639
2010-05-27,58.8008587847
2010-05-28,20.0104295486
2010-05-29,21.1012277431
2010-05-30,23.2454840972
2010-05-31,20.2373562153
2010-06-01,19.3665942708
2010-06-02,30.4208870486
2010-06-03,53.4166897569
2010-06-04,64.2375738889
2010-06-05,52.3754702431
2010-06-06,16.9047977083
2010-06-07,16.0089040625
2010-06-08,25.6988375
2010-06-09,31.1858806944
2010-06-10,63.6500889931
2010-06-11,82.5570184722
2010-06-12,59.3556322222
2010-06-13,55.3473790278
2010-06-14,34.8412812153
2010-06-15,26.4568539583
2010-06-16,47.4419783333
2010-06-17,57.3708671181
2010-06-18,40.7507632986
2010-06-19,51.6372830903
2010-06-20,55.0749230208
2010-06-21,40.5227764583
2010-06-22,38.7672937153
2010-06-23,36.4926944097
2010-06-24,24.8426752778
2010-06-25,28.9577282292
2010-06-26,21.579310625
2010-06-27,35.2620753472
2010-06-28,29.6927107986
2010-06-29,18.728175
2010-06-30,21.9436753472
2010-07-01,20.7738135069
2010-07-02,27.7354470139
2010-07-03,26.6901567014
2010-07-04,22.8742639931
2010-07-05,47.9217147917
2010-07-06,18.4294445139
2010-07-07,26.3477155556
2010-07-08,25.2961661111
2010-07-09,24.0483378125
2010-07-10,31.8348573264
2010-07-11,21.6129089931
2010-07-12,22.1449044444
2010-07-13,38.9665401736
2010-07-14,49.6218500694
2010-07-15,50.2923910764
2010-07-16,28.5658198264
2010-07-17,27.4270684028
2010-07-18,30.2237442014
2010-07-19,34.5993662847
2010-07-20,28.9994815278
2010-07-21,29.6817448611
2010-07-22,31.4870094097
2010-07-23,42.7577523264
2010-07-24,39.9419945139
2010-07-25,33.576156875
2010-07-26,34.4557126389
2010-07-27,27.9034869097
2010-07-28,33.9086427431
2010-07-29,30.3235387153
2010-07-30,25.9748192708
2010-07-31,27.8498062153
2010-08-01,28.7975969444
2010-08-02,36.2987774306
2010-08-03,56.6566954167
2010-08-04,39.2367374653
2010-08-05,33.3457373264
2010-08-06,29.0595332639
2010-08-07,31.9028010417
2010-08-08,28.5622875694
2010-08-09,32.0885216319
2010-08-10,34.8701559375
2010-08-11,25.7598085069
2010-08-12,26.5071010417
2010-08-13,39.9355948264
2010-08-14,24.6336104514
2010-08-15,28.4144665625
2010-08-16,30.81915125
2010-08-17,34.0103052778
2010-08-18,36.9665725347
2010-08-19,33.0818388542
2010-08-20,27.5012759028
2010-08-21,25.4231387153
2010-08-22,24.0515406597
2010-08-23,32.1775939931
2010-08-24,35.4083045833
2010-08-25,41.3552392014
2010-08-26,32.7015897222
2010-08-27,23.3708001736
2010-08-28,16.804254375
2010-08-29,24.5057614931
2010-08-30,27.0360227431
2010-08-31,32.0197100347
2010-09-01,33.5593523264
2010-09-02,55.1065603472
2010-09-03,45.0038013194
2010-09-04,28.68632375
2010-09-05,27.1703971875
2010-09-06,34.2157677431
2010-09-07,46.9004682292
2010-09-08,27.7474695139
2010-09-09,27.1313514931
2010-09-10,27.2307752778
2010-09-11,36.4496090278
2010-09-12,32.7279580903
2010-09-13,45.9887002431
2010-09-14,28.3474580556
2010-09-15,28.2137560764
2010-09-16,31.1377610764
2010-09-17,28.9288144792
2010-09-18,29.6266563889
2010-09-19,34.3178651736
2010-09-20,28.0213773264
2010-09-21,24.4587595833
2010-09-22,30.3842773264
2010-09-23,32.5319163542
2010-09-24,35.5596594792
2010-09-25,56.4759043403
2010-09-26,26.7473221181
2010-09-27,64.6684324653
2010-09-28,38.2139858333
2010-09-29,60.5535564931
2010-09-30,35.3856679514
2010-10-01,36.1252200347
2010-10-02,74.4937819444
2010-10-03,33.1772946875
2010-10-04,30.2364886806
2010-10-05,32.7595788194
2010-10-06,39.1730235417
2010-10-07,44.5809921528
2010-10-08,30.8567595833
2010-10-09,28.4353070833
2010-10-10,34.5983792014
2010-10-11,35.5298241667
2010-10-12,31.2729027431
2010-10-13,33.5960571528
2010-10-14,35.56852
2010-10-15,30.1670381597
2010-10-16,47.1936850694
2010-10-17,26.4557848611
2010-10-18,34.3200996528
2010-10-19,58.2692585764
2010-10-20,40.6689836111
2010-10-21,35.2383482639
2010-10-22,26.850889375
2010-10-23,50.2875415972
2010-10-24,116.986917257
2010-10-25,57.8081257639
2010-10-26,45.9867635417
2010-10-27,55.2138938889
2010-10-28,47.6941297917
2010-10-29,32.5369617361
2010-10-30,26.8914501389
2010-10-31,25.5671417014
2010-11-01,41.6695773264
2010-11-02,36.9084814583
2010-11-03,41.2161947569
2010-11-04,40.4972245833
2010-11-05,29.7307966319
2010-11-06,27.7618558333
2010-11-07,36.4578798
2010-11-08,29.9338143403
2010-11-09,34.9753305903
2010-11-10,47.1025001736
2010-11-11,49.9762953819
2010-11-12,32.9034975
2010-11-13,28.8324319097
2010-11-14,32.19867875
2010-11-15,46.4289973264
2010-11-16,26.9759387847
2010-11-17,30.0969506597
2010-11-18,34.1081175347
2010-11-19,34.2331003819
2010-11-20,29.2736017361
2010-11-21,23.49543875
2010-11-22,26.0602452083
2010-11-23,30.8505889931
2010-11-24,33.9125932292
2010-11-25,42.4967251736
2010-11-26,35.7843657639
2010-11-27,76.9655876389
2010-11-28,47.9159725694
2010-11-29,149.28706875
2010-11-30,39.9152000694
2010-12-01,36.1102506597
2010-12-02,34.59094625
2010-12-03,32.0046255556
2010-12-04,39.2344991667
2010-12-05,47.4070921875
2010-12-06,34.0491298611
2010-12-07,42.7533156597
2010-12-08,43.3686925694
2010-12-09,26.1442368056
2010-12-10,29.5985307986
2010-12-11,31.2696960069
2010-12-12,31.5321185069
2010-12-13,36.9608074306
2010-12-14,30.542949375
2010-12-15,25.2940417708
2010-12-16,52.514731875
2010-12-17,30.5672929167
2010-12-18,24.0065639236
2010-12-19,30.4898748264
2010-12-20,27.4567275694
2010-12-21,40.5834503125
2010-12-22,36.4336443056
2010-12-23,21.9500420486
2010-12-24,20.9582057292
2010-12-25,46.2023428819
2010-12-26,66.4811952083
2010-12-27,26.3915942361
2010-12-28,25.1106389583
2010-12-29,32.2732439931
2010-12-30,60.7092414236
2010-12-31,37.832115625
2011-01-01,55.9372633681
2011-01-02,72.6033861111
2011-01-03,45.8007263194
2011-01-04,59.2877929167
2011-01-05,30.8521161806
2011-01-06,33.0020692361
2011-01-07,38.7496011806
2011-01-08,44.785038125
2011-01-09,33.9381831944
2011-01-10,64.9720234028
2011-01-11,35.3871022917
2011-01-12,41.4075397569
2011-01-13,29.6001729514
2011-01-14,30.4527862153
2011-01-15,29.0827895486
2011-01-16,41.9230828125
2011-01-17,47.2850111458
2011-01-18,31.5125113194
2011-01-19,22.9616413889
2011-01-20,56.6037392708
2011-01-21,31.5566142361
2011-01-22,18.5641860764
2011-01-23,27.1205454861
2011-01-24,52.2499584028
2011-01-25,35.8641692361
2011-01-26,28.7911734375
2011-01-27,53.3362411806
2011-01-28,25.1484192014
2011-01-29,37.2182178125
2011-01-30,55.1595213194
2011-01-31,47.9682758681
2011-02-01,79.3656673958
2011-02-02,49.7903680208
2011-02-03,84.1363164583
2011-02-04,35.1309765625
2011-02-05,19.6204677083
2011-02-06,21.7693618056
2011-02-07,12.6750667708
2011-02-08,21.3482740625
2011-02-09,32.4098588889
2011-02-10,32.1366839583
2011-02-11,42.5848808333
2011-02-12,44.9701686111
2011-02-13,54.7876845486
2011-02-14,13.0636396528
2011-02-15,26.9518593403
2011-02-16,30.1125872917
2011-02-17,32.326225
2011-02-18,66.2757878819
2011-02-19,38.4128701042
2011-02-20,13.7116144097
2011-02-21,31.0432777431
2011-02-22,18.8795904514
2011-02-23,21.3270762847
2011-02-24,23.445434375
2011-02-25,35.9868270833
2011-02-26,40.3467121528
2011-02-27,20.7681222917
2011-02-28,31.7655805208
2011-03-01,35.4730229167
2011-03-02,22.0828431944
2011-03-03,21.9800418056
2011-03-04,30.3640850347
2011-03-05,24.5747884722
2011-03-06,19.8042462847
2011-03-07,29.7085313194
2011-03-08,34.5698021181
2011-03-09,24.2740476389
2011-03-10,22.3313948264
2011-03-11,14.2338588889
2011-03-12,16.3257882986
2011-03-13,46.5014477899
2011-03-14,44.4124305556
2011-03-15,22.6988676736
2011-03-16,26.8026032639
2011-03-17,40.9254173958
2011-03-18,21.7566975347
2011-03-19,25.8956285069
2011-03-20,26.9065919097
2011-03-21,19.9475935764
2011-03-22,19.2421016667
2011-03-23,28.7338858681
2011-03-24,18.0574631944
2011-03-25,17.5543428125
2011-03-26,21.9856387153
2011-03-27,19.7781514583
2011-03-28,32.4897028125
2011-03-29,22.2300978819
2011-03-30,12.0678803125
2011-03-31,38.3772860069
2011-04-01,37.781585625
2011-04-02,9.30775326389
2011-04-03,11.9781486458
2011-04-04,43.6551705208
2011-04-05,12.3607986458
2011-04-06,33.6804536458
2011-04-07,48.0552299306
2011-04-08,44.3636904861
2011-04-09,13.6891202083
2011-04-10,31.2105837153
2011-04-11,28.3414967014
2011-04-12,14.0579653472
2011-04-13,20.2082173611
2011-04-14,16.5737258681
2011-04-15,31.9184178125
2011-04-16,24.0864452778
2011-04-17,15.1356400347
2011-04-18,50.3628332639
2011-04-19,30.0721300694
2011-04-20,36.8766327431
2011-04-21,23.4310167014
2011-04-22,8.00320888889
2011-04-23,16.3324145486
2011-04-24,0.889743923611
2011-04-25,25.8266688542
2011-04-26,18.7090438889
2011-04-27,13.9196788542
2011-04-28,10.9039428819
2011-04-29,17.1764455208
2011-04-30,22.0445313542
2011-05-01,28.5904196528
2011-05-02,33.5003869097
2011-05-03,23.7441778819
2011-05-04,38.8432396528
2011-05-05,23.8157569097
2011-05-06,19.4174081597
2011-05-07,39.6952769792
2011-05-08,21.806585
2011-05-09,29.6140669792
2011-05-10,11.0074248611
2011-05-11,18.2360589931
2011-05-12,28.2055639236
2011-05-13,18.8669043056
2011-05-14,19.0670884028
2011-05-15,13.0707418056
2011-05-16,11.0454022222
2011-05-17,26.139888125
2011-05-18,10.3587069444
2011-05-19,8.64588774306
2011-05-20,24.1935648264
2011-05-21,2.83588138889
2011-05-22,8.89332263889
2011-05-23,7.37794954861
2011-05-24,19.0285642361
2011-05-25,19.7201232292
2011-05-26,13.3648038542
2011-05-27,21.0461344097
2011-05-28,79.7601808333
2011-05-29,-1.42680555556
2011-05-30,4.84286430556
2011-05-31,70.0618898264
2011-06-01,28.3448295833
2011-06-02,6.31327986111
2011-06-03,56.100675625
2011-06-04,14.3000506944
2011-06-05,39.7624194444
2011-06-06,25.1602915625
2011-06-07,14.5678954861
2011-06-08,8.15850986111
2011-06-09,12.2194199653
2011-06-10,5.55848413194
2011-06-11,3.78712208333
2011-06-12,10.6320813889
2011-06-13,17.2050134722
2011-06-14,28.1321948264
2011-06-15,17.5720832986
2011-06-16,21.3041444097
2011-06-17,15.5999561458
2011-06-18,23.4218848611
2011-06-19,23.1051739931
2011-06-20,53.6496715972
2011-06-21,40.5693262847
2011-06-22,27.5106160417
2011-06-23,14.8386951736
2011-06-24,31.6566320833
2011-06-25,33.5937728125
2011-06-26,28.4292944792
2011-06-27,32.2157315625
2011-06-28,29.4290546181
2011-06-29,32.3894404514
2011-06-30,27.2695463542
2011-07-01,34.1946446181
2011-07-02,29.0052088542
2011-07-03,64.6727739583
2011-07-04,46.2161640625
2011-07-05,61.2870527083
2011-07-06,63.2236648264
2011-07-07,24.1769297569
2011-07-08,19.4208851736
2011-07-09,13.5061615972
2011-07-10,7.37878461806
2011-07-11,9.75351506944
2011-07-12,7.76966357639
2011-07-13,17.0583879861
2011-07-14,2.01348086806
2011-07-15,35.1582075694
2011-07-16,14.3004734722
2011-07-17,16.2084007292
2011-07-18,19.7739373264
2011-07-19,33.5569865625
2011-07-20,31.0444464583
2011-07-21,28.3982330903
2011-07-22,51.2514971875
2011-07-23,46.9731004514
2011-07-24,64.7657034375
2011-07-25,25.3749549306
2011-07-26,22.6163148611
2011-07-27,33.8901223958
2011-07-28,27.9211465972
2011-07-29,19.6306434028
2011-07-30,14.5880748264
2011-07-31,11.3597832986
2011-08-01,29.1565970486
2011-08-02,31.5418994444
2011-08-03,24.6269539583
2011-08-04,22.2745195139
2011-08-05,26.16896625
2011-08-06,27.2267648264
2011-08-07,28.3779383681
2011-08-08,26.6455615625
2011-08-09,25.6596909028
2011-08-10,31.8054964236
2011-08-11,32.0034751736
2011-08-12,34.3275485764
2011-08-13,46.5772059375
2011-08-14,32.9063365972
2011-08-15,25.1578654861
2011-08-16,32.91333625
2011-08-17,32.1232593403
2011-08-18,29.3258003125
2011-08-19,24.0582531944
2011-08-20,26.6063428472
2011-08-21,32.729195
2011-08-22,29.59032875
2011-08-23,70.3614452083
2011-08-24,33.485466875
2011-08-25,38.8552315972
2011-08-26,35.8928560764
2011-08-27,29.0571956944
2011-08-28,27.5540915972
2011-08-29,25.5247321528
2011-08-30,25.6170685764
2011-08-31,28.6274770833
2011-09-01,42.1223764583
2011-09-02,66.2045423264
2011-09-03,38.6656668056
2011-09-04,16.7975194444
2011-09-05,37.444343125
2011-09-06,55.2084952431
2011-09-07,46.7151830903
2011-09-08,72.8953934375
2011-09-09,37.9172268403
2011-09-10,33.4193215625
2011-09-11,34.0412332292
2011-09-12,35.1699305208
2011-09-13,44.7573930208
2011-09-14,29.3517312847
2011-09-15,24.8427711806
2011-09-16,28.9520285417
2011-09-17,40.1172560417
2011-09-18,43.6444248264
2011-09-19,54.855023125
2011-09-20,29.9075546875
2011-09-21,30.1934783333
2011-09-22,27.4887399653
2011-09-23,34.9398602778
2011-09-24,23.7982513194
2011-09-25,49.2691
2011-09-26,33.7815209722
2011-09-27,45.9894417708
2011-09-28,91.3406959028
2011-09-29,37.0730112847
2011-09-30,25.6280972222
2011-10-01,32.1724515972
2011-10-02,30.6307790278
2011-10-03,24.1006343056
2011-10-04,29.1341057292
2011-10-05,20.7879298611
2011-10-06,16.2244292014
2011-10-07,40.5496196181
2011-10-08,24.4679828125
2011-10-09,27.6207661458
2011-10-10,24.9896020486
2011-10-11,25.6271709028
2011-10-12,38.3659906944
2011-10-13,28.0784399306
2011-10-14,29.9552190972
2011-10-15,28.4217322222
2011-10-16,26.2699129514
2011-10-17,33.1399894792
2011-10-18,34.3145413542
2011-10-19,18.9578788542
2011-10-20,29.0458615625
2011-10-21,39.6303654861
2011-10-22,65.3613575694
2011-10-23,50.4576478819
2011-10-24,23.7435712153
2011-10-25,22.3412211806
2011-10-26,38.0682300347
2011-10-27,32.6357836806
2011-10-28,34.4907288889
2011-10-29,30.4354320139
2011-10-30,51.2182059375
2011-10-31,49.6175798264
2011-11-01,65.1321718403
2011-11-02,83.7819158333
2011-11-03,27.8739274306
2011-11-04,23.2230940278
2011-11-05,29.2670935417
2011-11-06,37.6263096333
2011-11-07,37.9431307986
2011-11-08,35.5654052083
2011-11-09,27.2825923264
2011-11-10,24.9987271528
2011-11-11,28.8730804514
2011-11-12,26.7869227083
2011-11-13,46.05131375
2011-11-14,17.6183866667
2011-11-15,25.0281907639
2011-11-16,33.8876607639
2011-11-17,24.9411260764
2011-11-18,29.7144537153
2011-11-19,23.703188125
2011-11-20,41.891828125
2011-11-21,31.7159445139
2011-11-22,29.618664375
2011-11-23,25.9645242014
2011-11-24,26.6673247222
2011-11-25,22.3946645833
2011-11-26,25.2012033333
2011-11-27,26.5801972222
2011-11-28,42.3007682986
2011-11-29,32.3907434028
2011-11-30,20.1970108681
2011-12-01,19.3214413194
2011-12-02,25.1961343403
2011-12-03,24.3895871875
2011-12-04,28.3640571875
2011-12-05,38.1010410764
2011-12-06,29.1470913194
2011-12-07,29.0757709722
2011-12-08,29.1469673264
2011-12-09,29.8532872222
2011-12-10,28.3950021875
2011-12-11,29.4449659722
2011-12-12,32.26692625
2011-12-13,27.4428137153
2011-12-14,26.4209830903
2011-12-15,25.1118140972
2011-12-16,26.9697408333
2011-12-17,25.4069046875
2011-12-18,17.8115714236
2011-12-19,20.7533755208
2011-12-20,26.7639127431
2011-12-21,25.8674211111
2011-12-22,24.8258728472
2011-12-23,26.0187893403
2011-12-24,25.7010629861
2011-12-25,21.7730009028
2011-12-26,24.9871426736
2011-12-27,23.2163513542
2011-12-28,24.9367041667
2011-12-29,24.6606509375
2011-12-30,21.7302865278
2011-12-31,17.2277012847
2012-01-01,23.9818221875
2012-01-02,26.5153795486
2012-01-03,24.1766813889
2012-01-04,26.3426945833
2012-01-05,22.4355960764
2012-01-06,24.2875707292
2012-01-07,25.0622489931
2012-01-08,25.6389281944
2012-01-09,30.0065910417
2012-01-10,25.6205601389
2012-01-11,27.1541204861
2012-01-12,28.4044557986
2012-01-13,28.9182398264
2012-01-14,24.7461474653
2012-01-15,22.4251400347
2012-01-16,14.7251667014
2012-01-17,26.2756746528
2012-01-18,29.3104405208
2012-01-19,29.7773531944
2012-01-20,23.1847067708
2012-01-21,14.9360472222
2012-01-22,22.8198180903
2012-01-23,36.0324865625
2012-01-24,28.5562994097
2012-01-25,25.8090825
2012-01-26,22.8640343403
2012-01-27,22.5549727083
2012-01-28,30.9513625694
2012-01-29,24.4578559375
