,lmp
2012-01-30,25.6734160069
2012-01-31,21.3198330903
2012-02-01,22.6549398611
2012-02-02,21.9503182292
2012-02-03,23.6516215625
2012-02-04,21.804004375
2012-02-05,21.4177866667
2012-02-06,27.4572865625
2012-02-07,20.8061173611
2012-02-08,23.5048412153
2012-02-09,22.8175944097
2012-02-10,17.6674416667
2012-02-11,21.1501543056
2012-02-12,23.1964220139
2012-02-13,31.5816202778
2012-02-14,20.2903534028
2012-02-15,25.0587138194
2012-02-16,27.2734464931
2012-02-17,24.1001238889
2012-02-18,21.8136507986
2012-02-19,22.5445377083
2012-02-20,30.5649821528
2012-02-21,25.7787770833
2012-02-22,24.0997260764
2012-02-23,19.6294345833
2012-02-24,26.2940924653
2012-02-25,21.5836737847
2012-02-26,23.5134633681
2012-02-27,33.6640638542
2012-02-28,25.4947770833
2012-02-29,25.4128512847
2012-03-01,23.3825865625
2012-03-02,23.7421857292
2012-03-03,19.6132076736
2012-03-04,22.0918985069
2012-03-05,19.9093124653
2012-03-06,18.2071375
2012-03-07,26.4567083333
2012-03-08,23.3527680208
2012-03-09,19.6094224653
2012-03-10,16.5487605556
2012-03-11,18.0871812681
2012-03-12,21.7937383681
2012-03-13,23.6263505556
2012-03-14,27.9230273264
2012-03-15,17.1177723958
2012-03-16,18.552265
2012-03-17,50.0784864236
2012-03-18,21.9145135417
2012-03-19,21.3687634375
2012-03-20,19.4707799653
2012-03-21,18.2319130556
2012-03-22,15.5911984722
2012-03-23,20.9926897222
2012-03-24,15.056901875
2012-03-25,19.0603043403
2012-03-26,15.561893125
2012-03-27,25.7076506597
2012-03-28,15.5603236458
2012-03-29,18.1024202083
2012-03-30,30.7708067708
2012-03-31,23.1826517708
2012-04-01,10.9086725
2012-04-02,56.5644955556
2012-04-03,26.5689715625
2012-04-04,17.3029119097
2012-04-05,18.2501029167
2012-04-06,19.6150203472
2012-04-07,34.0321324306
2012-04-08,17.5103050347
2012-04-09,23.6865885069
2012-04-10,49.7996495139
2012-04-11,17.3670257639
2012-04-12,19.3784056944
2012-04-13,120.130829028
2012-04-14,9.70900753472
2012-04-15,10.0117526042
2012-04-16,15.9028389236
2012-04-17,17.1164150694
2012-04-18,8.84233295139
2012-04-19,14.5123191667
2012-04-20,23.7122330556
2012-04-21,28.6071205208
2012-04-22,23.2089012153
2012-04-23,15.2567736111
2012-04-24,29.6291065625
2012-04-25,32.30722375
2012-04-26,13.7341538542
2012-04-27,11.723565625
2012-04-28,11.1493124653
2012-04-29,17.3459759028
2012-04-30,16.0618990625
2012-05-01,7.09382149306
2012-05-02,16.4274146875
2012-05-03,23.0614026389
2012-05-04,14.2953030556
2012-05-05,16.5063884028
2012-05-06,12.2932530208
2012-05-07,46.8624218056
2012-05-08,27.3589837153
2012-05-09,51.3653670833
2012-05-10,23.917471875
2012-05-11,33.8573668056
2012-05-12,20.4494390278
2012-05-13,-0.224861979167
2012-05-14,19.1209183681
2012-05-15,17.0458403472
2012-05-16,32.2531439236
2012-05-17,18.7419411111
2012-05-18,23.2586216667
2012-05-19,23.9383602083
2012-05-20,32.3922600694
2012-05-21,18.5196500694
2012-05-22,20.2893559028
2012-05-23,20.1108061458
2012-05-24,20.03636
2012-05-25,16.4186594097
2012-05-26,24.5271522569
2012-05-27,22.2933550347
2012-05-28,29.0950388194
2012-05-29,35.0168229167
2012-05-30,20.4160653125
2012-05-31,74.9478122569
2012-06-01,206.721092187
2012-06-02,14.3269085764
2012-06-03,8.02180527778
2012-06-04,25.6163847569
2012-06-05,13.4526614583
2012-06-06,12.8514709722
2012-06-07,15.9742367708
2012-06-08,16.4575648264
2012-06-09,34.1954210069
2012-06-10,67.3601510417
2012-06-11,25.8359102778
2012-06-12,29.5270298611
2012-06-13,45.0894147569
2012-06-14,52.4694663542
2012-06-15,67.5955816667
2012-06-16,128.841304688
2012-06-17,88.9296873958
2012-06-18,10.3660604514
2012-06-19,17.7273747222
2012-06-20,25.1189242361
2012-06-21,18.8326303125
2012-06-22,18.5753289236
2012-06-23,2.23271826389
2012-06-24,15.6333007639
2012-06-25,17.0263104167
2012-06-26,9.54237607639
2012-06-27,26.6272507639
2012-06-28,30.9630183333
2012-06-29,28.1904087847
2012-06-30,17.8780527778
2012-07-01,30.2348899653
2012-07-02,27.4298660417
2012-07-03,17.4154568403
2012-07-04,22.19501375
2012-07-05,13.4868492361
2012-07-06,22.3951201736
2012-07-07,26.3816801389
2012-07-08,15.4025039583
2012-07-09,11.3954262153
2012-07-10,41.2624681944
2012-07-11,20.2924323264
2012-07-12,108.014828958
2012-07-13,40.4714567014
2012-07-14,20.2062693403
2012-07-15,26.0152400694
2012-07-16,17.8570926389
2012-07-17,23.2344627083
2012-07-18,27.7700306944
2012-07-19,52.2041159722
2012-07-20,42.2245991319
2012-07-21,47.2213385069
2012-07-22,109.965290451
2012-07-23,19.6759972917
2012-07-24,19.6854928125
2012-07-25,22.7467313889
2012-07-26,21.7363252431
2012-07-27,20.5718101389
2012-07-28,18.9723980556
2012-07-29,41.8263910764
2012-07-30,22.5109955556
2012-07-31,39.4244429167
2012-08-01,25.5808202778
2012-08-02,91.5697296528
2012-08-03,48.7152944444
2012-08-04,20.0275745139
2012-08-05,22.8556351736
2012-08-06,26.7409608681
2012-08-07,29.0096667708
2012-08-08,56.5987327083
2012-08-09,139.1055425
2012-08-10,189.897682917
2012-08-11,141.336184722
2012-08-12,29.0150465972
2012-08-13,161.012934236
2012-08-14,87.1724979861
2012-08-15,20.0490117361
2012-08-16,18.8216294444
2012-08-17,22.8539961806
2012-08-18,21.9689047222
2012-08-19,26.0695837153
2012-08-20,25.4595889236
2012-08-21,24.1379544097
2012-08-22,21.4851321875
2012-08-23,23.4733389583
2012-08-24,22.2822907986
2012-08-25,62.8126127083
2012-08-26,19.5138469792
2012-08-27,36.8397048264
2012-08-28,29.4561217014
2012-08-29,26.5333164931
2012-08-30,24.9133440972
2012-08-31,15.7568448264
2012-09-01,17.6989681597
2012-09-02,18.52473
2012-09-03,28.8228161111
2012-09-04,24.9619516319
2012-09-05,22.1966171875
2012-09-06,23.6373036458
2012-09-07,31.4090638542
2012-09-08,24.4807059722
2012-09-09,39.0642364931
2012-09-10,33.7841761458
2012-09-11,24.7763684375
2012-09-12,42.4904247222
2012-09-13,24.9214627778
2012-09-14,23.5427682986
2012-09-15,17.9315253819
2012-09-16,22.2439354167
2012-09-17,24.3249961458
2012-09-18,22.5928404514
2012-09-19,23.1079492014
2012-09-20,25.8261019444
2012-09-21,28.1070110764
2012-09-22,36.8449420833
2012-09-23,27.8521219444
2012-09-24,24.7565442361
2012-09-25,21.7795456944
2012-09-26,31.7955270833
2012-09-27,28.3007514236
2012-09-28,27.6009788542
2012-09-29,27.3933673958
2012-09-30,46.9243448958
2012-10-01,55.5533946528
2012-10-02,33.2425932639
2012-10-03,33.9007804861
2012-10-04,26.8585115625
2012-10-05,23.5432014931
2012-10-06,28.4554939583
2012-10-07,35.6824072222
2012-10-08,41.6264895833
2012-10-09,37.3538516319
2012-10-10,42.2945161806
2012-10-11,43.2863188889
2012-10-12,46.9098918056
2012-10-13,39.0470872222
2012-10-14,113.589971007
2012-10-15,43.5988807292
2012-10-16,30.8810498958
2012-10-17,33.1286393056
2012-10-18,39.8818892708
2012-10-19,29.0722836111
2012-10-20,19.6456204167
2012-10-21,24.810894375
2012-10-22,29.7084713889
2012-10-23,22.5678465972
2012-10-24,30.2255244792
2012-10-25,39.7443194097
2012-10-26,38.2037919444
2012-10-27,39.7468375347
2012-10-28,30.4704325
2012-10-29,28.2433764583
2012-10-30,35.6853795833
2012-10-31,27.4087464931
2012-11-01,37.8987002431
2012-11-02,38.6579816667
2012-11-03,29.8288409375
2012-11-04,30.0192501667
2012-11-05,30.9954059722
2012-11-06,32.4663479861
2012-11-07,25.5169297917
2012-11-08,27.8876045139
2012-11-09,34.0583839931
2012-11-10,35.7523080903
2012-11-11,28.8974612153
2012-11-12,32.4611996875
2012-11-13,34.6631799306
2012-11-14,33.0695902083
2012-11-15,36.5682289931
2012-11-16,35.8630461458
2012-11-17,34.6202794444
2012-11-18,27.0490116667
2012-11-19,20.1570281597
2012-11-20,34.1267712153
2012-11-21,95.2511863194
2012-11-22,27.6294314583
2012-11-23,33.1183730903
2012-11-24,28.1021981597
2012-11-25,28.3306342014
2012-11-26,29.9589422222
2012-11-27,35.9789138194
2012-11-28,32.2881955208
2012-11-29,23.1952322917
2012-11-30,28.3982524306
2012-12-01,27.9981498958
2012-12-02,33.2258613889
2012-12-03,46.8870513889
2012-12-04,34.4242071528
2012-12-05,20.5452356944
2012-12-06,18.2907743056
2012-12-07,27.5964819097
2012-12-08,33.0960150347
2012-12-09,60.0991198958
2012-12-10,32.2836945486
2012-12-11,23.773249375
2012-12-12,40.2876677778
2012-12-13,35.557080625
2012-12-14,26.9890363194
2012-12-15,41.011656875
2012-12-16,38.0102359722
2012-12-17,21.2283652778
2012-12-18,24.9555235069
2012-12-19,41.9814852431
2012-12-20,32.3136190625
2012-12-21,27.4252965972
2012-12-22,23.0984320486
2012-12-23,28.7617352083
2012-12-24,47.5150657639
2012-12-25,31.0510405903
2012-12-26,31.2590417014
2012-12-27,29.5374424306
2012-12-28,29.2899146528
2012-12-29,37.2564297569
2012-12-30,24.1994119097
2012-12-31,22.7684090278
2013-01-01,30.1822050694
2013-01-02,33.4381359375
2013-01-03,31.4086826736
2013-01-04,34.7182134375
2013-01-05,39.7357869792
2013-01-06,60.5127409375
2013-01-07,61.4298713889
2013-01-08,37.6788788889
2013-01-09,28.4083298958
2013-01-10,37.5030872222
2013-01-11,64.6134782986
2013-01-12,34.4463724653
2013-01-13,31.6817405556
2013-01-14,32.0854110069
2013-01-15,33.9823659722
2013-01-16,31.7534054861
2013-01-17,31.2008164931
2013-01-18,33.6201936111
2013-01-19,34.5108722569
2013-01-20,33.5571331597
2013-01-21,44.1127053472
2013-01-22,40.6025700347
2013-01-23,49.6243823611
2013-01-24,33.0458732639
2013-01-25,57.1784760764
2013-01-26,30.9796640625
2013-01-27,35.5142113542
2013-01-28,26.6097999306
2013-01-29,35.3117016667
2013-01-30,32.3682813889
2013-01-31,28.9554880903
2013-02-01,29.6135778819
2013-02-02,31.9438804514
2013-02-03,29.6414886111
2013-02-04,30.5738873958
2013-02-05,35.1153605556
2013-02-06,30.9671013889
2013-02-07,40.6725247222
2013-02-08,33.2181773264
2013-02-09,31.4275580556
2013-02-10,33.6814250694
2013-02-11,32.9491274306
2013-02-12,31.6836764236
2013-02-13,50.4756266667
2013-02-14,35.3866745139
2013-02-15,35.6887020486
2013-02-16,40.5711988542
2013-02-17,20.9759841667
2013-02-18,30.6731837847
2013-02-19,33.5036840625
2013-02-20,33.9852095833
2013-02-21,40.0074168056
2013-02-22,38.6925255208
2013-02-23,27.0538835069
2013-02-24,27.0761990278
2013-02-25,32.0236272222
2013-02-26,36.0337945486
2013-02-27,33.2536817708
2013-02-28,33.0072319097
2013-03-01,34.3768823611
2013-03-02,43.8709017361
2013-03-03,31.7605138889
2013-03-04,36.9563906944
2013-03-05,39.6893182986
2013-03-06,35.4549901042
2013-03-07,39.2466794444
2013-03-08,36.8182608333
2013-03-09,40.3979244444
2013-03-10,34.5268598551
2013-03-11,37.7336241667
2013-03-12,36.9815595139
2013-03-13,34.7116517708
2013-03-14,33.7517019444
2013-03-15,29.3710574653
2013-03-16,73.7087106944
2013-03-17,31.8550609375
2013-03-18,30.5041679861
2013-03-19,39.3019372222
2013-03-20,45.2005697569
2013-03-21,34.8590758681
2013-03-22,29.6434993403
2013-03-23,54.2917875347
2013-03-24,42.2341025347
2013-03-25,40.3554061111
2013-03-26,35.4355973958
2013-03-27,32.0218831597
2013-03-28,43.7223635764
2013-03-29,37.457013125
2013-03-30,36.4755359375
2013-03-31,33.2280773958
2013-04-01,29.6722577431
2013-04-02,35.8009707292
2013-04-03,40.2470369097
2013-04-04,31.7440533681
2013-04-05,4.21960642361
2013-04-06,31.0897773611
2013-04-07,31.3411942708
2013-04-08,28.4873214236
2013-04-09,34.8534132986
2013-04-10,33.7049804167
2013-04-11,26.1865788889
2013-04-12,76.3884680208
2013-04-13,24.48059375
2013-04-14,31.0052055903
2013-04-15,34.5735484722
2013-04-16,47.0928079167
2013-04-17,34.0288697569
2013-04-18,46.3919180556
2013-04-19,37.4094988542
2013-04-20,26.2767741319
2013-04-21,42.7155326736
2013-04-22,57.0648739931
2013-04-23,37.1246650347
2013-04-24,38.1466598958
2013-04-25,23.3279638542
2013-04-26,32.7918042361
2013-04-27,33.2784272222
2013-04-28,22.4631708333
2013-04-29,35.7209256944
2013-04-30,22.1434300347
2013-05-01,33.9225360069
2013-05-02,42.2883804167
2013-05-03,44.2918612847
2013-05-04,34.8654103819
2013-05-05,32.5428404514
2013-05-06,42.0745781597
2013-05-07,33.5555128819
2013-05-08,20.9879538542
2013-05-09,32.3963496528
2013-05-10,30.8650248264
2013-05-11,53.8671969444
2013-05-12,29.8077696528
2013-05-13,46.0227538542
2013-05-14,27.876178125
2013-05-15,17.1561479861
2013-05-16,27.4752279861
2013-05-17,16.4163610764
2013-05-18,21.1911233681
2013-05-19,32.8356073611
2013-05-20,41.8644468403
2013-05-21,29.6721069444
2013-05-22,32.7778873264
2013-05-23,27.0186397917
2013-05-24,32.8613384028
2013-05-25,17.2966620486
2013-05-26,17.8900011806
2013-05-27,52.5973540278
2013-05-28,47.9128377778
2013-05-29,34.4608318056
2013-05-30,37.4229067708
2013-05-31,37.9709817014
2013-06-01,26.8672139236
2013-06-02,23.71906125
2013-06-03,22.8481693056
2013-06-04,25.4278876736
2013-06-05,28.7364862847
2013-06-06,27.7841358681
2013-06-07,43.2322113542
2013-06-08,75.9219416319
2013-06-09,19.4560963889
2013-06-10,34.9816979861
2013-06-11,33.1855102778
2013-06-12,29.7627577083
2013-06-13,28.0421127083
2013-06-14,33.2618595833
2013-06-15,27.7439534375
2013-06-16,24.6111464236
2013-06-17,25.172864375
2013-06-18,29.7003828819
2013-06-19,39.5740221181
2013-06-20,28.0946542361
2013-06-21,37.1211145833
2013-06-22,33.5650015625
2013-06-23,25.4914061458
2013-06-24,31.4804113889
2013-06-25,29.1920495139
2013-06-26,44.1169072222
2013-06-27,42.4605563542
2013-06-28,47.7449480556
2013-06-29,50.8661333333
2013-06-30,44.0339839583
2013-07-01,40.1757514931
2013-07-02,34.2519970486
2013-07-03,46.9400047569
2013-07-04,112.328212743
2013-07-05,20.3095938194
2013-07-06,28.3636038889
2013-07-07,34.1306720833
2013-07-08,31.4663472222
2013-07-09,49.2083554514
2013-07-10,48.1040010069
2013-07-11,28.5671405556
2013-07-12,29.4281488542
2013-07-13,36.657365
2013-07-14,25.5915768056
2013-07-15,14.3283305903
2013-07-16,21.353810625
2013-07-17,23.0384514583
2013-07-18,32.5262409028
2013-07-19,37.4318457292
2013-07-20,38.0018987847
2013-07-21,38.8450226389
2013-07-22,43.86091125
2013-07-23,43.7445298611
2013-07-24,41.5396725694
2013-07-25,34.6029143056
2013-07-26,40.9963094444
2013-07-27,35.3406034722
2013-07-28,34.8666871528
2013-07-29,27.6059380208
2013-07-30,36.9043316319
2013-07-31,29.8234740972
2013-08-01,24.0451257639
2013-08-02,51.0190889931
2013-08-03,36.1464890278
2013-08-04,35.6917509375
2013-08-05,36.2197470486
2013-08-06,29.3596931597
2013-08-07,31.8043400694
2013-08-08,33.9524485764
2013-08-09,32.0805599306
2013-08-10,28.4290543056
2013-08-11,30.2150084028
2013-08-12,29.7992655903
2013-08-13,35.5653814931
2013-08-14,35.3689297569
2013-08-15,41.1097551736
2013-08-16,54.707266875
2013-08-17,32.9145370139
2013-08-18,100.675775451
2013-08-19,81.9712530556
2013-08-20,40.6924516667
2013-08-21,37.3238980208
2013-08-22,33.2074269444
2013-08-23,34.3892806944
2013-08-24,36.2649282986
2013-08-25,43.8032275347
2013-08-26,48.8468305208
2013-08-27,45.5119551042
2013-08-28,44.7741547222
2013-08-29,50.5184092014
2013-08-30,51.0699678819
2013-08-31,43.88872875
2013-09-01,35.8178923958
2013-09-02,40.4714706944
2013-09-03,38.3165238194
2013-09-04,40.0116557639
2013-09-05,40.1109388889
2013-09-06,38.2462228819
2013-09-07,39.8397158333
2013-09-08,33.4460223611
2013-09-09,53.8516926736
2013-09-10,33.9442924653
2013-09-11,31.0865852083
2013-09-12,35.9661148264
2013-09-13,34.3201316319
2013-09-14,28.3261247222
2013-09-15,36.7554908681
2013-09-16,34.7766203819
2013-09-17,34.292346875
2013-09-18,34.8334410764
2013-09-19,48.6761740972
2013-09-20,34.7103969444
2013-09-21,37.5341592361
2013-09-22,32.9337742708
2013-09-23,46.7364294097
2013-09-24,38.2516442014
2013-09-25,34.5289040625
2013-09-26,28.3754938889
2013-09-27,38.3309840278
2013-09-28,29.4055030903
2013-09-29,28.8346672569
2013-09-30,42.9986271181
2013-10-01,37.6619631944
2013-10-02,34.8360707986
2013-10-03,36.2004977083
2013-10-04,33.5422715625
2013-10-05,35.5263989931
2013-10-06,38.2088758681
2013-10-07,39.3768816667
2013-10-08,35.0251708681
2013-10-09,41.1713531944
2013-10-10,36.9211490625
2013-10-11,35.4814278472
2013-10-12,34.9965104514
2013-10-13,32.0245240625
2013-10-14,54.1332092361
2013-10-15,37.8044195139
2013-10-16,37.8690768403
2013-10-17,36.960261875
2013-10-18,36.4783061458
2013-10-19,36.1627924306
2013-10-20,37.4336474306
2013-10-21,37.4481787153
2013-10-22,34.0081958681
2013-10-23,34.2185430903
2013-10-24,30.0806857639
2013-10-25,45.3006691667
2013-10-26,36.4083447917
2013-10-27,28.4177144444
2013-10-28,34.6492868056
2013-10-29,59.031760625
2013-10-30,40.4295539236
2013-10-31,36.1444809028
2013-11-01,44.8817728472
2013-11-02,37.9353170139
2013-11-03,23.5579498
2013-11-04,51.4718095486
2013-11-05,48.0422838194
2013-11-06,42.1387039236
2013-11-07,40.3733261458
2013-11-08,39.9389211458
2013-11-09,42.3454179167
2013-11-10,40.9138376042
2013-11-11,42.9950395833
2013-11-12,49.1253313889
2013-11-13,48.9394596181
2013-11-14,40.8195997569
2013-11-15,37.3744827083
2013-11-16,35.7291595139
2013-11-17,41.1228522569
2013-11-18,39.1097436806
2013-11-19,34.0300960764
2013-11-20,47.6981310069
2013-11-21,49.3585421528
2013-11-22,49.3479397222
2013-11-23,44.4386212847
2013-11-24,40.1987858333
2013-11-25,40.1263030903
2013-11-26,39.0858672222
2013-11-27,40.048614375
2013-11-28,36.8324094097
2013-11-29,36.0154152431
2013-11-30,33.9934414583
2013-12-01,31.3565387153
2013-12-02,31.2603694444
2013-12-03,68.6486538542
2013-12-04,69.7783312847
2013-12-05,58.8358082292
2013-12-06,51.4524405903
2013-12-07,61.2580610069
2013-12-08,71.8399405903
2013-12-09,94.674178125
2013-12-10,83.1547771181
2013-12-11,52.6708304167
2013-12-12,56.5509750694
2013-12-13,46.0665240625
2013-12-14,47.8234031597
2013-12-15,47.1018651042
2013-12-16,40.5975354861
2013-12-17,51.0206212847
2013-12-18,58.6165460069
2013-12-19,53.7635819097
2013-12-20,41.9484772917
2013-12-21,40.2192120486
2013-12-22,43.6287997222
2013-12-23,32.1228523958
2013-12-24,39.9160821181
2013-12-25,39.6618251042
2013-12-26,44.9795296875
2013-12-27,39.3798695139
2013-12-28,36.3325586458
2013-12-29,33.5451815625
2013-12-30,42.4007982292
2013-12-31,37.6171594097
2014-01-01,42.2393254861
2014-01-02,45.148359375
2014-01-03,43.372
2014-01-04,45.3436082639
2014-01-05,50.2720217708
2014-01-06,48.2833580208
2014-01-07,46.529358125
2014-01-08,38.4320710764
2014-01-09,33.7791526042
2014-01-10,45.9227515625
2014-01-11,44.6230765972
2014-01-12,39.2559768056
2014-01-13,39.3644367361
2014-01-14,41.3130045139
2014-01-15,46.5280202431
2014-01-16,43.2359673264
2014-01-17,42.7769114931
2014-01-18,42.0862434028
2014-01-19,46.9745490625
2014-01-20,50.3885353472
2014-01-21,49.5717924653
2014-01-22,44.9276930556
2014-01-23,43.9399693403
2014-01-24,53.7393339583
2014-01-25,49.8793332292
2014-01-26,47.6821497222
2014-01-27,46.93714875
2014-01-28,42.74939125
2014-01-29,52.0880374306
2014-01-30,45.9474367014
2014-01-31,55.5218958333
2014-02-01,51.7088604514
2014-02-02,62.4741725347
2014-02-03,57.002228125
2014-02-04,58.0201670139
2014-02-05,73.0995932639
2014-02-06,118.904446944
2014-02-07,67.4758142708
2014-02-08,41.7933453125
2014-02-09,38.81468
2014-02-10,36.376446875
2014-02-11,51.3597219097
2014-02-12,55.0901684028
2014-02-13,50.4268066319
2014-02-14,45.2522576389
2014-02-15,56.1952460764
2014-02-16,43.078441875
2014-02-17,47.0672719792
2014-02-18,70.5033073958
2014-02-19,43.3230685069
2014-02-20,55.6406010417
2014-02-21,55.1876113194
2014-02-22,68.2247760764
2014-02-23,81.0023549306
2014-02-24,71.3226870833
2014-02-25,59.6138685764
2014-02-26,57.1292007986
2014-02-27,45.2623769097
2014-02-28,79.3738986111
2014-03-01,49.0144067708
2014-03-02,61.3524452431
2014-03-03,55.2790065972
2014-03-04,42.6370322569
2014-03-05,50.7805772917
2014-03-06,33.4671969444
2014-03-07,36.5551132639
2014-03-08,38.0294695139
2014-03-09,53.0807872464
2014-03-10,34.3167640278
2014-03-11,33.2458738889
2014-03-12,32.0751924653
2014-03-13,47.1925140278
2014-03-14,42.376886875
2014-03-15,80.7281051736
2014-03-16,57.4533410417
2014-03-17,41.6743768056
2014-03-18,42.0942982292
2014-03-19,48.4285847569
2014-03-20,59.7260231944
2014-03-21,38.4239862847
2014-03-22,35.6311294792
2014-03-23,42.1253331597
2014-03-24,51.46504375
2014-03-25,41.9815595486
2014-03-26,53.2652990625
2014-03-27,58.4715243403
2014-03-28,69.6335179514
2014-03-29,60.5920401389
2014-03-30,19.2437515625
2014-03-31,45.7809627083
2014-04-01,60.4244551042
2014-04-02,46.8809920139
2014-04-03,40.4174213889
2014-04-04,58.8115413889
2014-04-05,43.17283375
2014-04-06,57.0014756944
2014-04-07,95.5872217014
2014-04-08,85.6311902778
2014-04-09,49.3205125347
2014-04-10,63.4755570833
2014-04-11,46.7444694097
2014-04-12,7.73425045139
2014-04-13,30.4298202083
2014-04-14,60.9294569792
2014-04-15,43.1362321875
2014-04-16,57.3011344444
2014-04-17,79.167268125
2014-04-18,58.9187705903
2014-04-19,37.4268321181
2014-04-20,51.5220664236
2014-04-21,83.7442237153
2014-04-22,38.1134331597
2014-04-23,35.8136497569
2014-04-24,37.8431345833
2014-04-25,52.6206381597
2014-04-26,47.1270900694
2014-04-27,66.3305552778
2014-04-28,38.6444542708
2014-04-29,61.6812805903
2014-04-30,83.4103754861
2014-05-01,54.9759531944
2014-05-02,40.2467993403
2014-05-03,53.233245
2014-05-04,57.7164246181
2014-05-05,55.9381446875
2014-05-06,40.9651611806
2014-05-07,38.7150927431
2014-05-08,36.7519729861
2014-05-09,76.7404075347
2014-05-10,78.9406822569
2014-05-11,33.4940776736
2014-05-12,43.2037438542
2014-05-13,56.1275755903
2014-05-14,69.7038014931
2014-05-15,50.4260525347
2014-05-16,26.5015789583
2014-05-17,36.5722731597
2014-05-18,44.2825409375
2014-05-19,30.49144875
2014-05-20,63.6068928472
2014-05-21,66.9185473958
2014-05-22,60.0189392014
2014-05-23,5.49626940972
2014-05-24,37.7082163542
2014-05-25,49.3653727431
2014-05-26,61.0564267361
2014-05-27,35.7382390625
2014-05-28,58.1681534375
2014-05-29,55.5199205556
2014-05-30,43.0823009375
