date,pst,storage
19641001,0000,0
19641101,0000,0
19641201,0000,64200
19650101,0000,77800
19650201,0000,87900
19650301,0000,98400
19650401,0000,113000
19650501,0000,118000
19650601,0000,135000
19650701,0000,135000
19650801,0000,135330
19650901,0000,127300
19651001,0000,111600
19651101,0000,112000
19651201,0000,99700
19660101,0000,89390
19660201,0000,80690
19660301,0000,90600
19660401,0000,121900
19660501,0000,133420
19660601,0000,128740
19660701,0000,127840
19660801,0000,126040
19660901,0000,119140
19661001,0000,104370
19661101,0000,103860
19661201,0000,92520
19670101,0000,96140
19670201,0000,91110
19670301,0000,90690
19670401,0000,79930
19670501,0000,103230
19670601,0000,134290
19670701,0000,126990
19670801,0000,106610
19670901,0000,85700
19671001,0000,71590
19671101,0000,61780
19671201,0000,58160
19680101,0000,59560
19680201,0000,79630
19680301,0000,93380
19680401,0000,114010
19680501,0000,129370
19680601,0000,128870
19680701,0000,116410
19680801,0000,103940
19680901,0000,91270
19681001,0000,76720
19681101,0000,69180
19681201,0000,61880
19690101,0000,79700
19690201,0000,65910
19690301,0000,48030
19690401,0000,57340
19690501,0000,123780
19690601,0000,134850
19690701,0000,122240
19690801,0000,102140
19690901,0000,81980
19691001,0000,66500
19691101,0000,55660
19691201,0000,61910
19700101,0000,102080
19700201,0000,90970
19700301,0000,84780
19700401,0000,92390
19700501,0000,118480
19700601,0000,127030
19700701,0000,115150
19700801,0000,94910
19700901,0000,74310
19701001,0000,56090
19701101,0000,59710
19701201,0000,50340
19710101,0000,46920
19710201,0000,43800
19710301,0000,55240
19710401,0000,74290
19710501,0000,109090
19710601,0000,132820
19710701,0000,120690
19710801,0000,100240
19710901,0000,79970
19711001,0000,58620
19711101,0000,54880
19711201,0000,52270
19720101,0000,43640
19720201,0000,43240
19720301,0000,71360
19720401,0000,91520
19720501,0000,122010
19720601,0000,130530
19720701,0000,129700
19720801,0000,127500
19720901,0000,108160
19721001,0000,88690
19721101,0000,71660
19721201,0000,62630
19730101,0000,53980
19730201,0000,40040
19730301,0000,43150
19730401,0000,69770
19730501,0000,122280
19730601,0000,127740
19730701,0000,111670
19730801,0000,90520
19730901,0000,78440
19731001,0000,65890
19731101,0000,70270
19731201,0000,62140
19740101,0000,73030
19740201,0000,66360
19740301,0000,90290
19740401,0000,106600
19740501,0000,135700
19740601,0000,132760
19740701,0000,126670
19740801,0000,111730
19740901,0000,95240
19741001,0000,76030
19741101,0000,56580
19741201,0000,51190
19750101,0000,53600
19750201,0000,51310
19750301,0000,43760
19750401,0000,47230
19750501,0000,100190
19750601,0000,134520
19750701,0000,126000
19750801,0000,111100
19750901,0000,95140
19751001,0000,78580
19751101,0000,77500
19751201,0000,79640
19760101,0000,75300
19760201,0000,54850
19760301,0000,40480
19760401,0000,49440
19760501,0000,58210
19760601,0000,56050
19760701,0000,51780
19760801,0000,50790
19760901,0000,41220
19761001,0000,40980
19761101,0000,39860
19761201,0000,39650
19770101,0000,39990
19770201,0000,40870
19770301,0000,42210
19770401,0000,46290
19770501,0000,53330
19770601,0000,56470
19770701,0000,53280
19770801,0000,40400
19770901,0000,38200
19771001,0000,37790
19771101,0000,38470
19771201,0000,49610
19780101,0000,50500
19780201,0000,42900
19780301,0000,51970
19780401,0000,78710
19780501,0000,117600
19780601,0000,134900
19780701,0000,124000
19780801,0000,107600
19780901,0000,97090
19781001,0000,94920
19781101,0000,94910
19781201,0000,94920
19790101,0000,84360
19790201,0000,69470
19790301,0000,76330
19790401,0000,99120
19790501,0000,133900
19790601,0000,133500
19790701,0000,122800
19790801,0000,107900
19790901,0000,91540
19791001,0000,68870
19791101,0000,54150
19791201,0000,45960
19800101,0000,94020
19800201,0000,103900
19800301,0000,89450
19800401,0000,93150
19800501,0000,118700
19800601,0000,135700
19800701,0000,120410
19800801,0000,106700
19800901,0000,93200
19801001,0000,70400
19801101,0000,46810
19801201,0000,46380
19810101,0000,47900
19810201,0000,53570
19810301,0000,61300
19810401,0000,83200
19810501,0000,97760
19810601,0000,95540
19810701,0000,91190
19810801,0000,89170
19810901,0000,82520
19811001,0000,62130
19811101,0000,89490
19811201,0000,112900
19820101,0000,103600
19820201,0000,111990
19820301,0000,108720
19820401,0000,114200
19820501,0000,135000
19820601,0000,135900
19820701,0000,121300
19820801,0000,101300
19820901,0000,84730
19821001,0000,71410
19821101,0000,60270
19821201,0000,52490
19830101,0000,55830
19830201,0000,51150
19830301,0000,56310
19830401,0000,51260
19830501,0000,87010
19830601,0000,135800
19830701,0000,131900
19830801,0000,112800
19830901,0000,99800
19831001,0000,81080
19831101,0000,99011
19831201,0000,112600
19840101,0000,102520
19840201,0000,97090
19840301,0000,100700
19840401,0000,109440
19840501,0000,134430
19840601,0000,130800
19840701,0000,115200
19840801,0000,101300
19840901,0000,82340
19841001,0000,65040
19841101,0000,62650
19841201,0000,54930
19850101,0000,57330
19850201,0000,60710
19850301,0000,67530
19850401,0000,99580
19850501,0000,121400
19850601,0000,119900
19850701,0000,112000
19850801,0000,98750
19850901,0000,79360
19851001,0000,58500
19851101,0000,56700
19851201,0000,59500
19860101,0000,69300
19860201,0000,113500
19860301,0000,113300
19860401,0000,118500
19860501,0000,135800
19860601,0000,132800
19860701,0000,112600
19860801,0000,101000
19860901,0000,82100
19861001,0000,64500
19861101,0000,61400
19861201,0000,61500
19870101,0000,62200
19870201,0000,66500
19870301,0000,75900
19870401,0000,96300
19870501,0000,106700
19870601,0000,104300
19870701,0000,90700
19870801,0000,70300
19870901,0000,59300
19871001,0000,58672
19871101,0000,58600
19871201,0000,62314
19880101,0000,65676
19880201,0000,70380
19880301,0000,80712
19880401,0000,93380
19880501,0000,102400
19880601,0000,94337
19880701,0000,80060
19880801,0000,62828
19880901,0000,60869
19881001,0000,60300
19881101,0000,66000
19881201,0000,63700
19890101,0000,56400
19890201,0000,56700
19890301,0000,92500
19890401,0000,127900
19890501,0000,132600
19890601,0000,127200
19890701,0000,110300
19890801,0000,92100
19890901,0000,81200
19891001,0000,68900
19891101,0000,60800
19891201,0000,55800
19900101,0000,59700
19900201,0000,62200
19900301,0000,74400
19900401,0000,96800
19900501,0000,109700
19900601,0000,106200
19900701,0000,86400
19900801,0000,64700
19900901,0000,48500
19901001,0000,34272
19901101,0000,33883
19901201,0000,33650
19910101,0000,33439
19910201,0000,33826
19910301,0000,44173
19910401,0000,60467
19910501,0000,88149
19910601,0000,96851
19910701,0000,76854
19910801,0000,54846
19910901,0000,34451
19911001,0000,29231
19911101,0000,29713
19911201,0000,30400
19920101,0000,30898
19920201,0000,38666
19920301,0000,51073
19920401,0000,70002
19920501,0000,74901
19920601,0000,74146
19920701,0000,52448
19920801,0000,33854
19920901,0000,32991
19921001,0000,33100
19921101,0000,33100
19921201,0000,36100
19930101,0000,47000
19930201,0000,43800
19930301,0000,57000
19930401,0000,76300
19930501,0000,124000
19930601,0000,132100
19930701,0000,116900
19930801,0000,96500
19930901,0000,75300
19931001,0000,54846
19931101,0000,54750
19931201,0000,55366
19940101,0000,56277
19940201,0000,57826
19940301,0000,67681
19940401,0000,82366
19940501,0000,96123
19940601,0000,87735
19940701,0000,69601
19940801,0000,47449
19940901,0000,45804
19941001,0000,40063
19941101,0000,41732
19941201,0000,41959
19950101,0000,61594
19950201,0000,56952
19950301,0000,56958
19950401,0000,92230
19950501,0000,120520
19950601,0000,135416
19950701,0000,132331
19950801,0000,111729
19950901,0000,91429
19951001,0000,69700
19951101,0000,56500
19951201,0000,65400
19960101,0000,77600
19960201,0000,105600
19960301,0000,104500
19960401,0000,123800
19960501,0000,135600
19960601,0000,130000
19960701,0000,114000
19960801,0000,100400
19960901,0000,90000
19961001,0000,76000
19961101,0000,68800
19961201,0000,95100
19970101,0000,110500
19970201,0000,97200
19970301,0000,100000
19970401,0000,120400
19970501,0000,134900
19970601,0000,128500
19970701,0000,115800
19970801,0000,101700
19970901,0000,87700
19971001,0000,74974
19971101,0000,62637
19971201,0000,50496
19980101,0000,58632
19980201,0000,70374
19980301,0000,77591
19980401,0000,77908
19980501,0000,107106
19980601,0000,134712
19980701,0000,128187
19980801,0000,108468
19980901,0000,88261
19981001,0000,70700
19981101,0000,64800
19981201,0000,70300
19990101,0000,84600
19990201,0000,99000
19990301,0000,92100
19990401,0000,93500
19990501,0000,117500
19990601,0000,131100
19990701,0000,120300
19990801,0000,105800
19990901,0000,93000
19991001,0000,75600
19991101,0000,76100
19991201,0000,71600
20000101,0000,75900
20000201,0000,82200
20000301,0000,82600
20000401,0000,110000
20000501,0000,128500
20000601,0000,121000
20000701,0000,110300
20000801,0000,92600
20000901,0000,79100
20001001,0000,68600
20001101,0000,51800
20001201,0000,50900
20010101,0000,50800
20010201,0000,50800
20010301,0000,61400
20010401,0000,78300
20010501,0000,94200
20010601,0000,85600
20010701,0000,75400
20010801,0000,60000
20010901,0000,44500
20011001,0000,42816
20011101,0000,42264
20011201,0000,41300
20020101,0000,39400
20020201,0000,44100
20020301,0000,55000
20020401,0000,87366
20020501,0000,117800
20020601,0000,120917
20020701,0000,110500
20020801,0000,99100
20020901,0000,85921
20021001,0000,73940
20021101,0000,68971
20021201,0000,69171
20030101,0000,75500
20030201,0000,75807
20030301,0000,83500
20030401,0000,91315
20030501,0000,127914
20030601,0000,132610
20030701,0000,119072
20030801,0000,106200
20030901,0000,92200
20031001,0000,77696
20031101,0000,67385
20031201,0000,62067
20040101,0000,51532
20040201,0000,53500
20040301,0000,67700
20040401,0000,89300
20040501,0000,108700
20040601,0000,105509
20040701,0000,97200
20040801,0000,85400
20040901,0000,74043
20041001,0000,67188
20041101,0000,57400
20041201,0000,51900
20050101,0000,53636
20050201,0000,55240
20050301,0000,66305
20050401,0000,77500
20050501,0000,130250
20050601,0000,133309
20050701,0000,123700
20050801,0000,109000
20050901,0000,95700
20051001,0000,83391
20051101,0000,71587
20051201,0000,105142
20060101,0000,100548
20060201,0000,103923
20060301,0000,99713
20060401,0000,114600
20060501,0000,133309
20060601,0000,130942
20060701,0000,120124
20060801,0000,106736
20060901,0000,97462
20061001,0000,88935
20061101,0000,76016
20061201,0000,69571
20070101,0000,68300
20070201,0000,74600
20070301,0000,86100
20070401,0000,99000
20070501,0000,110100
20070601,0000,106000
20070701,0000,93612
20070801,0000,78862
20070901,0000,68870
20071001,0000,64458
20071101,0000,60279
20071201,0000,56051
20080101,0000,51619
20080201,0000,47116
20080301,0000,49215
20080401,0000,61900
20080501,0000,91087
20080601,0000,90514
20080701,0000,79929
20080801,0000,67978
20080901,0000,58515
20081001,0000,53194
20081101,0000,54525
20081201,0000,49130
20090101,0000,52930
20090201,0000,61594
20090301,0000,75702
20090401,0000,97227
20090501,0000,132700
20090601,0000,129300
20090701,0000,118300
20090801,0000,101600
20090901,0000,86100
20091001,0000,75911
20091101,0000,64651
20091201,0000,49982
20100101,0000,45878
20100201,0000,42737
20100301,0000,49385
20100401,0000,60841
20100501,0000,90178
20100601,0000,116335
20100701,0000,104410
20100801,0000,90746
20100901,0000,82736
20101001,0000,78225
20101101,0000,70774
20101201,0000,78013
20110101,0000,74043
20110201,0000,73425
20110301,0000,69470
20110401,0000,83828
20110501,0000,107106
20110601,0000,125872
20110701,0000,120785
20110801,0000,97538
20110901,0000,85810
20111001,0000,77116
20111101,0000,67276
20111201,0000,57596
20120101,0000,56465
20120201,0000,55151
20120301,0000,72197
20120401,0000,105944
20120501,0000,117764
20120601,0000,115174
20120701,0000,104776
20120801,0000,92264
20120901,0000,80711
20121001,0000,69871
20121101,0000,65914
20121201,0000,64776
20130101,0000,57231
20130201,0000,55151
20130301,0000,63593
20130401,0000,77591
20130501,0000,81759
20130601,0000,80358
20130701,0000,71993
20130801,0000,64845
20130901,0000,61479
20131001,0000,50840
20131101,0000,47532
20131201,0000,43452
20140101,0000,42107
20140201,0000,52229
20140301,0000,62400
20140401,0000,74353
20140501,0000,77126
20140601,0000,70800
20140701,0000,58873
20140801,0000,50754
20140901,0000,47199
20141001,0000,42029
20141101,0000,40260
20141201,0000,41017
20150101,0000,42421
20150201,0000,55780
20150301,0000,58073
20150401,0000,60099
20150501,0000,60941
20150601,0000,55690
20150701,0000,51522
20150801,0000,44542
20150901,0000,40939
20151001,0000,38474
20151101,0000,37381
20151201,0000,41638
20160101,0000,55223
20160201,0000,64553
20160301,0000,83248
20160401,0000,105643
20160501,0000,120761
20160601,0000,120278
20160701,0000,109643
20160801,0000,100389
20160901,0000,92436
20161001,0000,90087
20161101,0000,88273
20161201,0000,108173
20170101,0000,108719
