date,Control,OldFireModel_Moderate_Control,OldFireModel_Extreme_Control,Treatment,OldFireModel_Moderate_Treatment,OldFireModel_Extreme_Treatment
10/31/80,0,0,0,0,0,0
11/30/80,0,0,0,0,0,0
12/31/80,0,0,0,0,0,0
1/31/81,8845,8845,8846,8844,8845,8846
2/28/81,1054,1054,1054,1054,1054,1054
3/31/81,2086,2086,2087,2086,2086,2087
4/30/81,1014,1014,1014,1013,1014,1014
5/31/81,852,852,852,852,852,852
6/30/81,11109,11109,11110,11108,11109,11109
7/31/81,42507,42508,46857,42742,42744,45331
8/31/81,41790,42141,46415,42720,42488,45381
9/30/81,40224,40230,45753,40568,40458,43672
10/31/81,48960,48960,48960,48960,48960,48960
11/30/81,25464,25464,25693,25464,25464,25808
12/31/81,35927,36041,41193,36040,35927,39360
1/31/82,91594,91594,91594,91594,91594,91594
2/28/82,83280,83280,83280,83280,83280,83280
3/31/82,93474,93474,93474,93474,93474,93474
4/30/82,91376,91376,91381,91376,91376,91381
5/31/82,93579,93579,93579,93579,93579,93579
6/30/82,89895,89895,89895,89895,89895,89895
7/31/82,89496,89496,89496,89496,89496,89496
8/31/82,73364,73247,72893,73247,73247,73128
9/30/82,67463,67458,68336,67459,67466,68183
10/31/82,313,313,313,313,313,313
11/30/82,64399,64405,64450,64402,64406,64435
12/31/82,88927,88932,70589,88929,88932,79930
1/31/83,49068,49062,57453,49188,49193,54537
2/28/83,61762,61635,65163,61764,61888,63865
3/31/83,80258,80254,84130,80264,80269,82546
4/30/83,87745,87745,87910,87759,87764,87882
5/31/83,90979,90979,91142,90993,90998,91114
6/30/83,88629,88629,89957,88631,88632,89286
7/31/83,92050,92050,92050,92050,92050,92050
8/31/83,89310,89310,89310,89310,89310,89310
9/30/83,81662,81662,81846,81662,81662,81843
10/31/83,109,109,109,109,109,109
11/30/83,79305,79299,79580,79305,79309,79485
12/31/83,83281,83271,83700,83285,83293,83562
1/31/84,88415,88415,89930,88417,88415,89725
2/29/84,66964,67084,71666,67208,67204,69894
3/31/84,58566,58564,63451,58823,58831,61901
4/30/84,30729,30730,31363,30730,30728,30991
5/31/84,77958,77960,80860,77959,77956,78243
6/30/84,48409,48410,48419,48410,48408,48437
7/31/84,67540,67660,68872,67778,67538,69491
8/31/84,59763,59644,59883,59760,59761,59897
9/30/84,55918,55801,56392,55917,55917,56520
10/31/84,94,94,94,94,94,94
11/30/84,80390,80388,81773,80396,80394,81772
12/31/84,83523,83519,83617,83530,83527,83616
1/31/85,19,19,19,19,19,19
2/28/85,564,564,565,564,564,565
3/31/85,942,942,943,942,942,942
4/30/85,7694,7812,11168,7932,7932,9605
5/31/85,782,782,782,782,782,782
6/30/85,13776,13776,13785,13775,13775,13775
7/31/85,52408,52523,55233,52649,52648,54116
8/31/85,49461,49459,52382,49585,49585,51275
9/30/85,47713,47715,51778,47958,47959,50352
10/31/85,579,579,580,579,579,580
11/30/85,47809,47926,55600,48041,48157,52883
12/31/85,75869,76326,86058,76439,76666,85986
1/31/86,3421,3421,3419,3421,3421,3417
2/28/86,48520,48519,49607,48520,48518,48849
3/31/86,93243,93243,93247,93243,93243,93239
4/30/86,89211,89211,89199,89211,89211,89205
5/31/86,81425,81425,81165,81425,81425,81294
6/30/86,71374,71374,72140,71374,71374,72027
7/31/86,52051,52051,50557,52051,52051,51250
8/31/86,44713,44713,44369,44595,44594,44486
9/30/86,40425,40431,41783,40428,40433,42138
10/31/86,530,530,531,530,530,531
11/30/86,28729,28731,36079,29084,29084,33619
12/31/86,71793,71913,84604,73519,73861,84551
1/31/87,8576,8576,8576,8576,8576,8576
2/28/87,1797,1797,1797,1797,1797,1797
3/31/87,1177,1177,1177,1177,1177,1177
4/30/87,53,53,53,53,53,53
5/31/87,8312,8312,8312,8312,8312,8312
6/30/87,13317,13317,13316,13317,13317,13317
7/31/87,37224,37341,41871,37921,38152,41055
8/31/87,38035,38150,41359,38374,38371,39864
9/30/87,33607,33834,36912,33828,33826,35184
10/31/87,598,598,598,598,598,598
11/30/87,20282,20282,20852,20282,20282,20850
12/31/87,22084,22084,25973,22084,22084,25056
1/31/88,757,757,757,757,757,757
2/29/88,674,674,674,674,674,674
3/31/88,427,427,427,427,427,427
4/30/88,148,148,148,148,148,148
5/31/88,11900,11900,11900,11899,11900,11900
6/30/88,14467,14467,14468,14466,14466,14467
7/31/88,42739,42856,46732,42860,42976,45919
8/31/88,42272,42278,46051,42517,42744,44790
9/30/88,36820,36826,41079,36832,36831,39396
10/31/88,406,406,407,406,406,407
11/30/88,10124,10124,15920,10229,10229,13624
12/31/88,20270,20496,36956,21176,21402,33556
1/31/89,161,161,161,161,161,161
2/28/89,1018,1018,1017,1018,1018,1017
3/31/89,10960,10961,10953,10960,10960,10956
4/30/89,28684,28684,32424,29049,29171,31583
5/31/89,15434,15460,12528,15566,15479,13700
6/30/89,62018,61909,61965,61789,61789,61789
7/31/89,78981,78864,78983,78986,78986,78868
8/31/89,62101,62105,62104,62106,62106,62108
9/30/89,59465,59356,61068,59356,59359,60732
10/31/89,421,421,423,422,422,422
11/30/89,16526,16863,25783,17538,17651,23180
12/31/89,33605,34277,58767,35059,35507,51156
1/31/90,369,369,369,369,369,369
2/28/90,128,128,128,128,128,128
3/31/90,1594,1594,1594,1594,1594,1594
4/30/90,306,306,306,306,306,306
5/31/90,4829,4829,4829,4829,4829,4829
6/30/90,8918,8918,8918,8918,8918,8918
7/31/90,50891,50891,54869,51429,51548,53686
8/31/90,51039,51039,56398,51270,51389,55115
9/30/90,48686,48805,56095,49499,49731,54471
10/31/90,445,445,446,445,445,446
11/30/90,35369,35487,40516,35372,35489,39102
12/31/90,51847,52078,63578,51964,52079,58974
1/31/91,5124,5124,5125,5125,5124,5124
2/28/91,3235,3235,3235,3235,3235,3235
3/31/91,1362,1362,1362,1362,1362,1362
4/30/91,2085,2085,2085,2085,2085,2085
5/31/91,1501,1501,1501,1501,1501,1501
6/30/91,3587,3587,3587,3587,3587,3587
7/31/91,50406,50524,58104,50996,50995,54912
8/31/91,47446,47910,56121,48370,48369,54042
9/30/91,44079,44187,53321,44749,44749,50782
10/31/91,483,483,483,483,483,483
11/30/91,22914,23029,27164,23493,23494,26127
12/31/91,28228,28342,35631,29254,29369,33917
1/31/92,731,731,731,731,731,731
2/29/92,1182,1182,1182,1182,1182,1182
3/31/92,956,956,956,956,956,956
4/30/92,87,87,87,87,87,87
5/31/92,7635,7635,7634,7634,7634,7635
6/30/92,18863,18863,18863,18862,18862,18864
7/31/92,38312,38311,40823,38654,38885,40181
8/31/92,37360,37360,39719,37538,37538,39066
9/30/92,31682,31687,33599,31689,31764,32733
10/31/92,381,381,381,381,381,381
11/30/92,25058,25630,35028,26085,26086,32271
12/31/92,36921,37377,53324,37940,38169,47732
1/31/93,5931,5930,5933,5931,5931,5932
2/28/93,18850,18850,20140,18850,18968,20021
3/31/93,26528,26654,29802,27249,27485,29312
4/30/93,57542,57786,67239,59491,59493,63078
5/31/93,90957,90960,90981,90934,90936,91006
6/30/93,89441,89444,89882,89420,89423,89902
7/31/93,87376,87379,87664,87241,87362,87802
8/31/93,62870,62872,64560,62625,62625,64571
9/30/93,53133,53134,53881,52776,52895,53894
10/31/93,232,232,248,232,232,248
11/30/93,8703,8929,17148,9043,9065,13317
12/31/93,24144,24370,44785,25166,25505,40012
1/31/94,7172,7172,7173,7172,7172,7172
2/28/94,2079,2079,2080,2079,2079,2080
3/31/94,842,842,842,842,842,842
4/30/94,823,823,823,823,823,823
5/31/94,7450,7450,7450,7449,7450,7450
6/30/94,12240,12240,12241,12240,12240,12241
7/31/94,39944,40059,43335,40290,40638,42172
8/31/94,35753,35944,40586,36171,36168,39203
9/30/94,34211,34209,36407,34206,34257,35654
10/31/94,622,622,622,622,622,622
11/30/94,26552,26553,28067,26551,26551,28418
12/31/94,34753,34867,44041,34636,34636,41292
1/31/95,28520,28520,29591,28521,28638,29591
2/28/95,49454,49691,51354,49692,49691,50876
3/31/95,49557,49556,52228,49812,49812,51393
4/30/95,89679,89677,89742,89692,89693,89743
5/31/95,93796,93795,93800,93797,93797,93801
6/30/95,90560,90560,90560,90560,90560,90560
7/31/95,91289,91289,91289,91289,91289,91289
8/31/95,88277,88277,88277,88277,88277,88277
9/30/95,74186,74186,74069,74186,74186,73952
10/31/95,402,402,403,402,402,403
11/30/95,9769,9996,19807,10111,10225,17070
12/31/95,29740,30308,53426,32353,32355,46352
1/31/96,3409,3409,3433,3409,3409,3424
2/29/96,13526,13900,16929,14020,14021,15796
3/31/96,43374,43378,46929,43621,43626,45750
4/30/96,61389,61519,65841,61759,62009,66746
5/31/96,93992,93994,93757,93992,93992,93840
6/30/96,61171,61183,60443,61138,61175,60725
7/31/96,86842,86841,86839,86839,86839,86840
8/31/96,65115,65113,64746,65109,65109,64982
9/30/96,52328,52324,52188,52317,52318,52200
10/31/96,648,648,648,648,648,648
11/30/96,38901,38901,39021,38901,38901,39022
12/31/96,83307,83316,83647,83308,83317,83515
1/31/97,93129,93129,93129,93129,93129,93129
2/28/97,82765,82765,82766,82765,82765,82766
3/31/97,74371,74373,75833,74373,74616,75475
4/30/97,52751,52754,53364,52753,52877,53366
5/31/97,63220,63228,63249,63226,63226,63250
6/30/97,7131,7132,7135,7132,7132,7136
7/31/97,70442,70569,73089,70567,70567,73090
8/31/97,54700,54707,55190,54705,54707,55191
9/30/97,46714,46953,47948,46952,46955,47953
10/31/97,558,558,558,558,558,558
11/30/97,49797,50033,56435,49790,49911,54572
12/31/97,76675,76675,76749,76670,76674,76719
1/31/98,6351,6351,6351,6351,6351,6351
2/28/98,11475,11476,13392,11714,11715,13150
3/31/98,47396,47601,51662,48702,49050,50848
4/30/98,75407,77090,83360,77466,77448,81541
5/31/98,91719,91684,91706,91688,91701,91727
6/30/98,88228,88217,88225,88217,88221,88189
7/31/98,91140,91140,91140,91140,91140,91140
8/31/98,86107,86107,86344,86107,86107,86344
9/30/98,72600,72601,73252,72601,72601,73234
10/31/98,632,632,632,632,632,632
11/30/98,28053,28170,32478,28053,28171,31783
12/31/98,43646,43878,54682,43763,43993,52501
1/31/99,3917,3917,3927,3917,3917,3919
2/28/99,7565,7564,7583,7565,7565,7569
3/31/99,20296,20296,26090,20895,21015,23298
4/30/99,15982,16103,22935,16342,16342,19812
5/31/99,84393,84602,88354,85391,85300,88257
6/30/99,88106,88215,89074,88111,88063,87994
7/31/99,88910,88922,89140,88941,88942,89063
8/31/99,75059,75069,77335,75550,75667,76922
9/30/99,59740,59863,62493,60092,60090,61871
10/31/99,604,604,605,604,604,604
11/30/99,44952,45068,49582,45069,45186,48059
12/31/99,76061,76288,85325,77087,77088,85216
1/31/00,5389,5389,5389,5389,5389,5389
2/29/00,6878,6878,6878,6878,6878,6878
3/31/00,10630,10630,15193,10870,10990,13994
4/30/00,15309,15430,21209,15791,15791,19163
5/31/00,69720,69722,63777,69713,69712,63799
6/30/00,13087,13689,21748,15137,15378,22956
7/31/00,84798,84787,84689,84750,84748,84809
8/31/00,60456,60450,60375,60421,60420,60493
9/30/00,50565,50560,50751,50536,50537,50761
10/31/00,476,476,476,476,476,476
11/30/00,30921,31269,34876,31268,31152,33936
12/31/00,42942,43056,52012,43056,43284,48561
1/31/01,4909,4909,4909,4909,4909,4909
2/28/01,1291,1291,1291,1291,1291,1291
3/31/01,1471,1471,1471,1471,1471,1471
4/30/01,873,873,873,872,873,873
5/31/01,1090,1090,1090,1090,1090,1090
6/30/01,14808,14808,14808,14807,14808,14808
7/31/01,38411,38411,42253,38532,38806,41782
8/31/01,34304,34325,36347,34580,34584,35853
9/30/01,28297,28299,30499,28418,28536,29576
10/31/01,384,384,384,384,384,384
11/30/01,25387,25500,28720,25376,25492,28028
12/31/01,35838,35838,45446,35833,35833,42128
1/31/02,1170,1170,1170,1170,1170,1170
2/28/02,1343,1343,1462,1343,1343,1343
3/31/02,3067,3067,3069,3067,3067,3068
4/30/02,19583,19583,24931,20671,20671,23344
5/31/02,45538,45538,45564,45531,45530,45546
6/30/02,39691,39691,41210,38861,38740,39694
7/31/02,85013,85013,84898,85139,85138,85019
8/31/02,62438,62438,62328,62444,62441,62441
9/30/02,52830,52945,52841,53069,52949,52833
10/31/02,2291,2290,446,2292,2293,443
11/30/02,8991,9107,19624,9110,9340,17733
12/31/02,32792,33711,52991,34521,35099,46707
1/31/03,2349,2349,2352,2349,2349,2351
2/28/03,782,782,783,782,782,782
3/31/03,2253,2253,2257,2253,2253,2255
4/30/03,4791,4791,8952,5036,5281,7118
5/31/03,73070,72912,67121,71961,72128,69242
6/30/03,80043,80046,76925,79634,79968,78123
7/31/03,87022,87144,87296,87146,87147,87160
8/31/03,63504,63855,64550,63854,63855,64080
9/30/03,51181,51060,51705,51057,51175,51597
10/31/03,539,539,540,540,539,539
11/30/03,34093,34207,39206,34096,34209,37466
12/31/03,73947,73945,81898,74485,74597,80862
1/31/04,803,803,803,803,803,803
2/29/04,2565,2565,2565,2565,2565,2565
3/31/04,3925,3925,5010,3925,4046,4768
4/30/04,10892,10892,15675,11011,11131,14240
5/31/04,5308,5460,5185,5535,5573,4877
6/30/04,35184,35304,40782,36461,36461,40785
7/31/04,76273,76275,76645,76275,76276,76645
8/31/04,63414,63416,63430,63298,63418,63427
9/30/04,54501,54503,54878,54504,54507,54876
10/31/04,542,542,542,542,542,542
11/30/04,24380,24378,26105,24378,24378,25876
12/31/04,58824,59166,75322,59164,59396,69678
1/31/05,2122,2122,2120,2122,2122,2122
2/28/05,4780,4901,6200,5020,5020,5616
3/31/05,9761,9761,9761,9762,9762,9766
4/30/05,25397,25398,27329,25519,25520,27812
5/31/05,90129,90131,90841,90104,90273,90735
6/30/05,89745,89745,89744,89745,89745,89744
7/31/05,89214,89213,89193,89206,89209,89207
8/31/05,76000,75999,76074,75986,76225,76211
9/30/05,56694,56693,56663,56682,56682,56803
10/31/05,431,431,432,431,431,431
11/30/05,33843,33845,38987,33961,33847,37466
12/31/05,64842,65076,80992,65766,66110,75965
1/31/06,67902,67777,76182,67897,68262,73042
2/28/06,72043,72065,72272,72142,72120,72249
3/31/06,53964,53983,54085,53979,54003,54064
4/30/06,91489,91489,91489,91489,91489,91489
5/31/06,93579,93579,93579,93579,93579,93579
6/30/06,88918,88918,88918,88918,88918,88918
7/31/06,88801,88801,88801,88801,88801,88801
8/31/06,75329,75329,75329,75329,75329,75329
9/30/06,43469,43469,43470,43469,43469,43469
10/31/06,491,491,491,491,491,491
11/30/06,34994,35225,38352,35221,35221,38126
12/31/06,78019,78013,78002,78007,78008,78009
1/31/07,609,609,609,609,609,609
2/28/07,2391,2391,2391,2391,2391,2391
3/31/07,2535,2535,2535,2535,2535,2535
4/30/07,357,357,357,357,357,357
5/31/07,3439,3439,3438,3439,3439,3438
6/30/07,10416,10416,10415,10416,10416,10415
7/31/07,56867,56985,60645,57104,57224,59937
8/31/07,55757,55870,58883,56456,56458,58067
9/30/07,50410,50405,54181,50406,50524,52886
10/31/07,621,621,621,621,621,621
11/30/07,22794,22679,26376,22794,23024,24877
12/31/07,47612,47840,62423,47840,48070,58405
1/31/08,56,56,56,56,56,56
2/29/08,261,261,261,261,261,261
3/31/08,1810,1810,1810,1810,1810,1810
4/30/08,1150,1150,1150,1150,1150,1150
5/31/08,514,514,514,514,514,514
6/30/08,12975,12975,13094,12975,12975,13094
7/31/08,67917,67919,79323,68745,68862,75212
8/31/08,57741,57743,62607,58087,58200,61500
9/30/08,47872,48105,52026,48448,48558,51371
10/31/08,436,436,437,436,436,436
11/30/08,26765,26764,31972,26996,27111,30119
12/31/08,40631,40973,51492,41087,41201,48516
1/31/09,378,378,378,378,378,378
2/28/09,1619,1619,1619,1619,1619,1619
3/31/09,4230,4230,4257,4230,4230,4244
4/30/09,12843,13082,15642,13684,13806,15398
5/31/09,61180,61175,61126,61175,61171,61122
6/30/09,48923,48923,49646,48922,48923,49770
7/31/09,86136,86136,86006,86137,86139,86004
8/31/09,65140,65140,64914,65142,65146,64910
9/30/09,52905,52905,52945,52907,52911,53014
10/31/09,455,455,455,455,455,455
11/30/09,29855,30201,39398,30894,31352,36298
12/31/09,45060,45401,57965,45515,45628,53968
1/31/10,358,358,358,358,358,358
2/28/10,1175,1175,1175,1175,1175,1175
3/31/10,2103,2103,2103,2103,2103,2103
4/30/10,4185,4185,6010,4185,4185,5886
5/31/10,66290,66778,63352,67484,68271,64951
6/30/10,87246,87245,83312,86977,86513,83391
7/31/10,89537,89535,89515,89530,89532,89520
8/31/10,83130,83121,83070,83112,83114,83083
9/30/10,65662,65658,65802,65647,65649,65785
10/31/10,517,517,518,517,517,517
11/30/10,30628,30629,34722,30629,30630,33779
12/31/10,49818,50046,62796,49932,50047,58426
1/31/11,25784,26143,31446,26261,26501,29253
2/28/11,35250,35606,37531,35722,35722,36548
3/31/11,51009,51105,49541,51260,51252,50644
4/30/11,90976,90976,91144,90967,90967,91041
5/31/11,94185,94185,94115,94183,94183,94148
6/30/11,90884,90884,90884,90884,90884,90884
7/31/11,91418,91418,91418,91418,91418,91418
8/31/11,89147,89147,89147,89147,89147,89147
9/30/11,74682,74682,74877,74682,74682,74859
10/31/11,360,360,361,360,360,360
11/30/11,66363,66245,76346,66708,66826,74844
12/31/11,78726,78726,78800,78717,78718,78693
1/31/12,7410,7409,7409,7409,7409,7409
2/29/12,2126,2126,2126,2126,2126,2126
3/31/12,6124,6124,6123,6124,6124,6123
4/30/12,4794,4794,4917,4794,4794,4794
5/31/12,807,807,2806,807,807,1411
6/30/12,17151,17633,39257,20399,20640,35521
7/31/12,86735,86724,86696,86664,86777,86695
8/31/12,66394,66384,66878,66341,66334,66763
9/30/12,51807,51802,52563,51885,51767,52337
10/31/12,589,589,589,589,589,589
11/30/12,42911,42911,45736,42911,42911,45028
12/31/12,61006,61120,66196,61120,61120,64693
1/31/13,648,648,1249,648,648,768
2/28/13,2198,2435,7428,2435,2554,5524
3/31/13,4868,5227,9442,5471,5471,7877
4/30/13,15436,14894,15084,14045,14015,14121
5/31/13,28313,28313,20576,28313,28313,22498
6/30/13,20461,20461,20979,20461,20461,20461
7/31/13,67338,67457,74547,67777,67777,73127
8/31/13,65666,66142,72449,66259,66614,71411
9/30/13,60153,60510,67851,60638,60989,65750
10/31/13,498,498,498,498,498,498
11/30/13,40427,40427,45605,40416,40417,43981
12/31/13,81432,81433,81425,81418,81420,81406
1/31/14,7221,7221,7222,7221,7221,7222
2/28/14,3137,3137,3137,3137,3137,3137
3/31/14,2373,2373,2373,2373,2373,2373
4/30/14,983,983,983,983,983,983
5/31/14,7790,7790,7791,7790,7790,7791
6/30/14,12358,12358,12359,12358,12358,12359
7/31/14,51866,51865,56767,52332,52450,55247
8/31/14,49494,49610,56113,50522,50522,54267
9/30/14,43770,43804,51101,44018,44019,48855
10/31/14,518,518,518,518,518,519
11/30/14,28752,28985,33623,29334,29334,33285
12/31/14,39583,39811,48155,40041,40042,45534
1/31/15,63,63,63,63,63,63
2/28/15,1163,1163,1165,1163,1163,1164
3/31/15,1,1,1,1,1,1
4/30/15,105,105,105,105,105,105
5/31/15,14538,14538,14560,14537,14537,14555
6/30/15,17549,17549,17578,17549,17548,17571
7/31/15,46540,46540,49992,46637,46636,48641
8/31/15,45174,45171,48517,45419,45416,47570
9/30/15,39517,39513,44727,39972,39969,42394